City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
rikitea,-23.1203,-134.9692,75.65,80,67,18.88,PF,1656051144
praia da vitoria,38.7333,-27.0667,65.75,81,15,13.38,PT,1656051145
pevek,69.7008,170.3133,32.18,99,100,11.99,RU,1656051145
bhitarwar,25.8,78.1167,100.62,21,7,3.4,IN,1656051145
pouembout,-21.1333,164.9,72.01,80,100,5.01,NC,1656051145
presidente dutra,-5.29,-44.49,74.77,71,82,4.61,BR,1656051145
cape town,-33.9258,18.4232,57.38,72,20,5.01,ZA,1656051336
clyde river,70.4692,-68.5914,30.63,80,54,2.55,CA,1656051146
anadyr,64.75,177.4833,52.3,76,0,15.66,RU,1656051336
mataura,-46.1927,168.8643,47.48,89,75,3.74,NZ,1656051147
port alfred,-33.5906,26.891,58.17,97,99,17.83,ZA,1656051147
mahebourg,-20.4081,57.7,71.26,57,71,21.79,MU,1656051147
ahipara,-35.1667,173.1667,56.35,90,100,5.79,NZ,1656051147
guerrero negro,27.9769,-114.0611,68.32,78,2,12.06,MX,1656051148
sandwick,60.0,-1.25,53.42,94,20,8.05,GB,1656051148
broken hill,-31.95,141.4333,64.56,35,5,14.12,AU,1656050957
bloomsburg,41.0037,-76.4549,63.01,96,16,1.05,US,1656051148
trairi,-3.2778,-39.2689,73.94,88,39,7.38,BR,1656051149
bahia honda,22.9036,-83.1592,75.45,88,18,4.14,CU,1656051149
jamestown,42.097,-79.2353,62.19,91,0,4.61,US,1656051149
carnarvon,-24.8667,113.6333,73.72,46,0,15.61,AU,1656051149
urdari,44.8,23.3,70.09,51,78,1.52,RO,1656051150
yellowknife,62.456,-114.3525,60.57,51,100,4.0,CA,1656051150
hobart,-42.8794,147.3294,51.66,61,20,21.85,AU,1656051114
pangkalanbuun,-2.6833,111.6167,83.91,69,94,1.83,ID,1656051150
kahului,20.8947,-156.47,78.82,70,0,11.5,US,1656051150
mackay,-21.15,149.2,76.68,72,48,12.88,AU,1656050974
punta arenas,-53.15,-70.9167,33.91,80,0,10.36,CL,1656051151
san patricio,28.017,-97.5169,85.84,82,0,11.14,US,1656051151
busselton,-33.65,115.3333,60.51,58,13,4.27,AU,1656050879
cham,49.245,12.6825,68.7,78,84,1.7,DE,1656051152
erenhot,43.6475,111.9767,86.79,15,10,11.18,CN,1656051152
kapaa,22.0752,-159.319,78.78,87,20,14.97,US,1656051152
nabire,-3.3667,135.4833,83.66,70,53,3.53,ID,1656051152
albany,42.6001,-73.9662,62.31,91,46,2.37,US,1656051153
gumdag,39.2061,54.5906,88.47,34,0,10.04,TM,1656051153
bluff,-46.6,168.3333,47.8,75,59,13.13,NZ,1656051153
necochea,-38.5473,-58.7368,39.15,82,97,5.93,AR,1656051154
geraldton,-28.7667,114.6,70.21,64,0,9.22,AU,1656051012
saint-joseph,-21.3667,55.6167,71.98,62,49,16.26,RE,1656051154
cherskiy,68.75,161.3,53.37,28,48,8.32,RU,1656051154
taoudenni,22.6783,-3.9836,94.89,17,3,9.19,ML,1656051154
castro,-24.7911,-50.0119,56.21,83,93,3.0,BR,1656051155
ushuaia,-54.8,-68.3,38.86,75,20,24.16,AR,1656051155
kaeo,-35.1,173.7833,56.32,95,100,8.66,NZ,1656051029
hede,33.7681,120.2517,101.55,28,0,11.16,CN,1656051155
linqiong,30.4159,103.4609,86.47,66,99,4.07,CN,1656051156
mar del plata,-38.0023,-57.5575,43.09,74,73,1.99,AR,1656051156
qaanaaq,77.484,-69.3632,32.58,77,19,3.89,GL,1656051157
los llanos de aridane,28.6585,-17.9182,64.15,80,0,7.0,ES,1656051158
marawi,7.9986,124.2928,81.54,66,45,6.44,PH,1656051158
saint-philippe,-21.3585,55.7679,72.99,64,64,16.22,RE,1656051158
inhambane,-23.865,35.3833,64.38,100,20,4.61,MZ,1656051158
pangnirtung,66.1451,-65.7125,44.19,77,96,4.88,CA,1656051159
lavrentiya,65.5833,-171.0,41.41,93,100,14.79,RU,1656051160
arraial do cabo,-22.9661,-42.0278,69.13,93,11,19.17,BR,1656051160
puerto ayora,-0.7393,-90.3518,70.56,95,69,4.0,EC,1656051160
hammerfest,70.6634,23.6821,46.85,87,75,2.3,NO,1656051160
nanortalik,60.1432,-45.2371,41.02,76,100,3.11,GL,1656051161
linjiang,41.8069,126.9078,73.31,88,25,8.1,CN,1656051161
sakakah,29.9697,40.2064,89.55,17,0,5.37,SA,1656051161
amahai,-3.3333,128.9167,82.45,74,32,4.92,ID,1656051162
berbera,10.4396,45.0143,93.04,41,35,15.61,SO,1656051163
kodiak,57.79,-152.4072,58.51,77,0,3.44,US,1656051163
oktyabrskiy,54.4815,53.471,65.16,81,100,12.26,RU,1656051163
petropavlovsk-kamchatskiy,53.0452,158.6483,66.79,56,20,13.42,RU,1656051163
rio gallegos,-51.6226,-69.2181,30.25,93,0,8.05,AR,1656051164
severo-kurilsk,50.6789,156.125,52.45,78,96,7.72,RU,1656051164
yulara,-25.2406,130.9889,71.56,17,0,6.24,AU,1656051165
hithadhoo,-0.6,73.0833,83.01,68,39,3.83,MV,1656051165
codrington,-38.2667,141.9667,54.61,79,100,9.69,AU,1656051166
covington,39.0837,-84.5086,67.48,80,0,0.0,US,1656051166
butaritari,3.0707,172.7902,81.7,79,99,17.74,KI,1656051167
amazar,53.858,120.875,75.29,55,100,3.96,RU,1656051167
katsuura,35.1333,140.3,78.46,84,94,26.84,JP,1656051168
rocha,-34.4833,-54.3333,46.4,95,100,2.91,UY,1656051168
vao,-22.6667,167.4833,72.52,76,100,6.76,NC,1656051169
oranjemund,-28.55,16.4333,51.37,85,1,9.86,NA,1656051169
ancud,-41.8697,-73.8203,38.23,84,3,8.52,CL,1656051169
natal,-5.795,-35.2094,74.05,100,75,4.61,BR,1656051170
sitka,57.0531,-135.33,57.09,82,100,6.91,US,1656051170
nome,64.5011,-165.4064,44.67,81,100,11.5,US,1656051170
lorengau,-2.0226,147.2712,83.44,75,97,10.74,PG,1656051170
atuona,-9.8,-139.0333,77.32,78,16,14.03,PF,1656051171
lebu,-37.6167,-73.65,49.59,91,100,9.13,CL,1656051171
klyuchi,52.2667,79.1667,80.67,41,3,11.23,RU,1656051171
seddon,-37.8068,144.8916,61.61,71,40,10.36,AU,1656051172
gawler,-34.6,138.7333,61.25,77,94,6.26,AU,1656051173
carutapera,-1.195,-46.02,73.24,94,65,4.38,BR,1656051173
hailar,49.2,119.7,73.98,50,92,8.16,CN,1656051173
esperance,-33.8667,121.9,60.39,66,78,9.69,AU,1656051038
bambous virieux,-20.3428,57.7575,73.65,49,40,16.11,MU,1656051174
hermanus,-34.4187,19.2345,45.81,72,19,5.41,ZA,1656051174
eureka,40.8021,-124.1637,60.67,83,3,1.01,US,1656051174
saskylakh,71.9167,114.0833,62.2,39,84,12.62,RU,1656051174
abilene,32.4487,-99.7331,87.19,38,0,13.8,US,1656051175
palmer,42.1584,-72.3287,63.5,83,100,0.0,US,1656051175
le port,-20.9373,55.2919,73.4,56,55,3.83,RE,1656051175
provideniya,64.3833,-173.3,41.67,97,100,13.15,RU,1656051175
imeni poliny osipenko,52.4201,136.4853,71.38,67,92,15.5,RU,1656051176
mariental,-24.6333,17.9667,41.77,80,0,5.48,NA,1656051176
khatanga,71.9667,102.5,77.41,37,25,5.1,RU,1656051176
smithers,54.7804,-127.1743,48.81,88,70,1.97,CA,1656051176
bredasdorp,-34.5322,20.0403,50.34,79,18,1.83,ZA,1656051177
norman wells,65.282,-126.8329,61.99,66,91,0.72,CA,1656051177
hamilton,39.1834,-84.5333,65.71,81,0,1.01,US,1656051177
malur,13.0075,77.9378,80.38,59,97,16.62,IN,1656051177
hilo,19.7297,-155.09,77.29,86,75,3.0,US,1656051178
coihaique,-45.5752,-72.0662,27.21,86,0,3.44,CL,1656051178
kismayo,-0.3582,42.5454,79.77,69,86,18.07,SO,1656051178
iwaki,37.05,140.8833,87.76,76,99,1.01,JP,1656050899
port-gentil,-0.7193,8.7815,71.91,84,39,12.64,GA,1656051178
sibolga,1.7427,98.7792,80.47,82,98,1.83,ID,1656051179
tocache,-8.1842,-76.5125,65.88,97,37,0.31,PE,1656051180
mafinga,-7.25,35.0667,66.24,53,12,5.23,TZ,1656051180
udachnyy,66.4167,112.4,82.45,39,75,10.29,RU,1656050917
georgetown,5.4112,100.3354,85.89,75,40,4.61,MY,1656050912
gunjur,13.2019,-16.7339,77.07,100,20,3.44,GM,1656051181
batagay-alyta,67.8006,130.4114,63.12,29,77,10.2,RU,1656051181
ilulissat,69.2167,-51.1,35.62,93,100,4.61,GL,1656051182
tres arroyos,-38.3739,-60.2798,38.41,61,99,3.0,AR,1656051182
dourbali,11.8091,15.8632,83.82,56,100,10.47,TD,1656051183
peniche,39.3558,-9.3811,61.29,92,17,8.43,PT,1656051183
shahada,21.55,74.4667,90.57,52,95,3.96,IN,1656051183
suffolk,40.8668,-72.7996,62.91,94,0,0.0,US,1656051183
new norfolk,-42.7826,147.0587,51.3,72,6,5.01,AU,1656051184
hasaki,35.7333,140.8333,88.29,72,95,25.64,JP,1656051184
tuktoyaktuk,69.4541,-133.0374,45.32,66,90,8.52,CA,1656051184
lompoc,34.6391,-120.4579,62.74,98,100,3.44,US,1656051184
henties bay,-22.116,14.2845,56.25,78,0,6.96,NA,1656051184
guiratinga,-16.3494,-53.7583,65.91,50,88,4.0,BR,1656051185
polunochnoye,60.8697,60.4153,61.12,47,90,11.59,RU,1656051185
hrodna,53.6884,23.8258,67.89,64,15,4.36,BY,1656051185
zhigansk,66.7697,123.3711,62.17,38,69,5.57,RU,1656051185
san jose de sisa,-6.6167,-76.6915,66.52,98,30,3.06,PE,1656051186
sao filipe,14.8961,-24.4956,76.86,81,100,10.02,CV,1656051186
grindavik,63.8424,-22.4338,43.05,77,37,23.87,IS,1656051187
isangel,-19.55,169.2667,72.79,91,100,5.73,VU,1656051187
north bend,43.4065,-124.2243,55.85,92,0,9.22,US,1656050930
karratha,-20.7377,116.8463,81.32,23,0,11.83,AU,1656051187
bristol,41.8334,-71.1662,59.83,89,0,1.01,US,1656051187
saldanha,-33.0117,17.9442,55.72,72,0,15.99,ZA,1656051188
narsaq,60.9167,-46.05,46.62,78,100,2.24,GL,1656051188
nemuro,43.3236,145.575,55.18,96,100,22.03,JP,1656051189
coquimbo,-29.9533,-71.3436,56.93,62,100,5.75,CL,1656051189
camacha,33.0833,-16.3333,62.02,82,40,13.8,PT,1656051189
nikolskoye,59.7035,30.7861,70.88,59,30,6.31,RU,1656051190
ayagoz,47.9714,80.4392,87.13,24,97,13.94,KZ,1656051190
dwarka,22.2394,68.9678,87.57,71,97,13.44,IN,1656051190
itarema,-2.9248,-39.9167,74.26,89,56,9.86,BR,1656051190
wanaka,-44.7,169.15,41.86,94,69,3.65,NZ,1656051191
tura,25.5198,90.2201,85.28,68,92,6.89,IN,1656051000
qandala,11.472,49.8728,91.0,51,90,1.66,SO,1656051192
kruisfontein,-34.0033,24.7314,54.88,88,99,6.73,ZA,1656051192
nowy dwor mazowiecki,52.4302,20.7165,72.25,64,0,5.75,PL,1656051192
port hawkesbury,45.6169,-61.3485,64.96,99,100,8.99,CA,1656051193
mayumba,-3.432,10.6554,70.32,89,83,5.64,GA,1656051193
acapulco,16.8634,-99.8901,78.62,89,100,0.0,MX,1656051194
coos bay,43.3665,-124.2179,55.92,92,0,9.22,US,1656051194
deputatskiy,69.3,139.9,47.3,26,62,18.81,RU,1656051195
bamiantong,44.9333,130.5333,73.8,77,87,10.2,CN,1656051195
meulaboh,4.1363,96.1285,81.19,67,100,5.53,ID,1656051195
kangaatsiaq,68.3065,-53.4641,34.43,86,99,4.85,GL,1656051195
krasnoselkup,65.7,82.4667,76.21,42,100,6.73,RU,1656051195
chokurdakh,70.6333,147.9167,46.24,29,100,18.1,RU,1656051196
port keats,-14.25,129.55,89.53,20,6,9.95,AU,1656051196
artigas,-30.4,-56.4667,52.25,91,100,8.55,UY,1656051196
port elizabeth,-33.918,25.5701,58.32,97,100,5.75,ZA,1656051196
aklavik,68.2191,-135.0107,45.77,93,99,12.95,CA,1656051197
carlisle,40.2015,-77.1889,66.99,87,51,1.34,US,1656051197
thompson,55.7435,-97.8558,49.01,58,52,5.28,CA,1656051197
araguari,-18.6472,-48.1872,58.06,56,72,4.65,BR,1656051198
vestmannaeyjar,63.4427,-20.2734,46.0,70,21,12.41,IS,1656051198
ribeira grande,38.5167,-28.7,64.8,86,7,9.95,PT,1656051199
najran,17.4924,44.1277,92.05,18,99,4.85,SA,1656051199
xining,36.6167,101.7667,79.81,37,4,4.85,CN,1656051199
saint-francois,46.4154,3.9054,60.24,94,0,3.44,FR,1656051199
dawlatabad,36.4141,64.9053,102.43,10,61,8.86,AF,1656051200
ixtapa,20.7,-105.2,79.23,89,100,4.61,MX,1656051200
saint-georges,12.0564,-61.7485,78.75,77,73,13.49,GD,1656051200
mayo,38.8876,-76.5119,65.12,95,20,0.0,US,1656051201
iqaluit,63.7506,-68.5145,38.7,93,100,8.99,CA,1656051201
olafsvik,64.8945,-23.7142,42.33,74,91,19.66,IS,1656051202
alta floresta,-9.8756,-56.0861,71.89,58,46,3.96,BR,1656051202
sawtell,-30.3833,153.1,64.42,55,4,8.05,AU,1656051203
yeniseysk,58.4497,92.1703,67.78,84,100,5.06,RU,1656051204
hambantota,6.1241,81.1185,86.95,65,83,21.3,LK,1656051129
college,64.8569,-147.8028,66.18,56,75,5.75,US,1656051204
aksu,41.1231,80.2644,93.22,16,88,7.74,CN,1656051205
porto velho,-8.7619,-63.9039,69.85,94,0,0.0,BR,1656051205
jieshou,33.2634,115.3611,104.4,21,0,8.7,CN,1656051205
saint george,37.1041,-113.5841,82.8,24,0,8.05,US,1656051206
ossora,59.2353,163.0719,50.34,84,87,7.74,RU,1656051206
dingle,10.9995,122.6711,87.57,67,93,6.04,PH,1656051206
anuradhapura,8.3565,80.4173,89.2,55,91,16.4,LK,1656051005
faanui,-16.4833,-151.75,79.07,65,13,1.34,PF,1656051207
poum,-20.2333,164.0167,74.77,72,100,11.65,NC,1656051207
luanda,-8.8368,13.2343,68.0,94,75,5.75,AO,1656051207
mulege,26.8833,-111.9833,83.93,67,27,7.34,MX,1656051207
avarua,-21.2078,-159.775,71.65,64,100,5.75,CK,1656051208
portland,45.5234,-122.6762,62.58,61,0,12.66,US,1656050942
westport,41.1415,-73.3579,63.01,93,40,3.44,US,1656051208
nuevo progreso,23.1667,-97.95,73.54,80,75,1.01,MX,1656051208
kosikha,53.3617,84.5822,72.91,57,25,12.12,RU,1656051209
papetoai,-17.4961,-149.8729,76.59,64,46,2.84,PF,1656051210
kiama,-34.6833,150.8667,63.37,60,100,1.99,AU,1656051210
tagusao,9.1924,117.8141,86.41,65,78,2.73,PH,1656051210
constitucion,-35.3333,-72.4167,52.56,90,84,6.76,CL,1656051211
awbari,26.5921,12.7805,81.39,19,0,8.12,LY,1656051211
bandipur,27.9333,84.4167,81.91,62,47,4.14,NP,1656051212
makat,47.6469,53.3463,93.02,26,81,17.09,KZ,1656051212
hofn,64.2539,-15.2082,46.06,62,49,11.97,IS,1656051212
alice springs,-23.7,133.8833,72.95,18,0,4.61,AU,1656051021
longyearbyen,78.2186,15.6401,39.04,70,75,27.63,SJ,1656051213
barrow,71.2906,-156.7887,46.42,93,100,5.75,US,1656051213
mount isa,-20.7333,139.5,80.37,18,0,11.5,AU,1656051213
akhalgori,42.126,44.4833,67.82,43,7,2.21,GE,1656051215
yanam,16.7333,82.2167,87.12,65,100,4.85,IN,1656051215
namatanai,-3.6667,152.4333,79.18,84,92,9.48,PG,1656051216
chokwe,-24.5333,32.9833,65.39,72,0,6.17,MZ,1656051216
gravelbourg,49.8834,-106.5512,61.65,78,42,4.16,CA,1656051216
moryakovskiy zaton,56.6956,84.6467,69.87,73,69,9.15,RU,1656051216
vaini,-21.2,-175.2,71.76,83,40,9.22,TO,1656051217
baiao,-2.7906,-49.6717,70.05,85,87,1.21,BR,1656051217
tuatapere,-46.1333,167.6833,46.87,89,14,6.67,NZ,1656051218
bilgoraj,50.5411,22.722,70.66,62,3,5.77,PL,1656051154
lewisporte,49.2499,-55.0482,67.55,93,100,10.8,CA,1656051218
northam,51.0333,-4.2167,59.4,92,98,7.54,GB,1656051218
nhulunbuy,-12.2333,136.7667,84.81,61,75,17.27,AU,1656051219
east london,-33.0153,27.9116,59.94,82,75,14.97,ZA,1656051220
hobyo,5.3505,48.5268,81.14,68,100,21.56,SO,1656051119
tilichiki,60.4667,166.1,49.73,79,99,8.05,RU,1656051220
quatre cocos,-20.2078,57.7625,73.51,56,79,21.99,MU,1656051220
amurzet,47.6967,131.0981,61.59,97,100,10.71,RU,1656051221
bontang,0.1333,117.5,83.59,72,81,6.24,ID,1656051222
dunedin,-45.8742,170.5036,46.8,71,51,6.31,NZ,1656051124
dom pedrito,-30.9828,-54.6731,51.73,93,100,6.13,BR,1656051223
verkhovazhye,60.7472,42.0465,68.67,47,93,7.76,RU,1656051225
rosarito,32.3333,-117.0333,72.66,61,0,7.94,MX,1656051225
wuan,31.6836,112.0044,94.77,48,22,7.63,CN,1656051225
fare,-16.7,-151.0167,78.96,65,14,1.1,PF,1656051225
veraval,20.9,70.3667,86.0,71,93,3.29,IN,1656051226
boguchany,58.3814,97.4531,70.59,70,84,4.54,RU,1656051226
waddan,29.1614,16.139,82.02,35,0,5.66,LY,1656051227
bethel,41.3712,-73.414,61.75,94,0,0.0,US,1656051227
souillac,-20.5167,57.5167,73.78,49,40,16.11,MU,1656051228
erzin,36.9559,36.2,81.21,54,33,5.64,TR,1656051228
sherpur,25.0188,90.0175,88.65,66,91,10.4,BD,1656051228
monrovia,6.3005,-10.7969,74.97,83,100,5.53,LR,1656050935
karema,-6.8205,30.4389,70.68,56,48,10.47,TZ,1656051229
magadan,59.5667,150.8,51.53,91,92,7.56,RU,1656051229
jinchang,38.4953,102.1739,94.08,17,51,10.92,CN,1656051230
koslan,63.4564,48.8989,57.27,80,96,8.63,RU,1656051230
celestun,20.8667,-90.4,77.0,81,12,8.63,MX,1656051230
port lincoln,-34.7333,135.8667,58.73,64,71,11.65,AU,1656051230
chuka,-0.3332,37.6459,62.04,74,97,3.91,KE,1656051231
vila velha,-20.3297,-40.2925,69.94,92,75,0.0,BR,1656051231
merauke,-8.4667,140.3333,80.28,83,61,19.1,ID,1656051231
jalu,29.0331,21.5482,86.05,27,0,4.09,LY,1656051232
kailua,21.4022,-157.7394,78.78,76,40,10.36,US,1656051232
malanje,-9.5402,16.341,62.58,71,0,1.88,AO,1656051232
ulladulla,-35.35,150.4667,60.76,55,100,13.53,AU,1656051232
matay,28.419,30.7792,85.32,38,0,11.21,EG,1656051232
evensk,61.95,159.2333,44.78,92,100,5.03,RU,1656051233
paamiut,61.994,-49.6678,37.2,87,100,6.8,GL,1656051234
bambanglipuro,-7.95,110.2833,82.31,74,75,17.98,ID,1656051234
bengkulu,-3.8004,102.2655,83.39,69,39,7.87,ID,1656051040
yerbogachen,61.2767,108.0108,84.4,28,8,8.23,RU,1656051235
lethem,3.3803,-59.7968,74.46,89,100,5.35,GY,1656051235
camacupa,-12.0167,17.4833,56.86,69,2,3.09,AO,1656051235
khani,41.9563,42.9566,60.37,43,25,3.58,GE,1656051236
pulandian,39.3953,121.9669,85.44,33,0,16.17,CN,1656051236
lima,-12.0432,-77.0282,57.45,82,40,5.75,PE,1656050939
axim,4.8699,-2.2405,73.92,92,71,2.64,GH,1656051236
nelson bay,-32.7167,152.15,66.99,60,89,1.01,AU,1656051006
beringovskiy,63.05,179.3167,46.31,85,96,16.8,RU,1656051237
vardo,70.3705,31.1107,51.78,71,0,16.11,NO,1656051237
shieli,44.1667,66.75,100.78,16,0,10.65,KZ,1656051237
birao,10.2849,22.7882,74.89,71,98,6.44,CF,1656051238
yar-sale,66.8333,70.8333,73.85,54,8,7.54,RU,1656051238
chuy,-33.6971,-53.4616,48.31,92,100,5.39,UY,1656051238
republic,37.12,-93.4802,72.28,78,0,5.75,US,1656051238
zhangjiakou,40.81,114.8794,88.14,19,0,15.64,CN,1656051081
banda aceh,5.5577,95.3222,83.25,69,100,10.94,ID,1656051029
toamasina,-18.1667,49.3833,69.01,82,78,12.73,MG,1656051239
amudat,1.95,34.95,69.89,73,81,1.61,UG,1656051240
progreso,21.2833,-89.6667,78.12,87,3,6.87,MX,1656051240
hit,33.6416,42.8251,95.77,17,0,1.81,IQ,1656051240
sao desiderio,-12.3633,-44.9733,70.03,62,78,3.02,BR,1656051240
muravlenko,63.7898,74.523,77.14,39,0,7.58,RU,1656051241
perbaungan,3.5679,98.956,82.51,84,100,5.03,ID,1656051241
novaya igirma,57.1334,103.9112,77.02,35,1,4.38,RU,1656051241
srednekolymsk,67.45,153.6833,44.24,71,100,9.22,RU,1656051241
orange walk,17.8333,-88.8333,71.82,97,16,1.19,BZ,1656051242
cabo san lucas,22.8909,-109.9124,86.61,63,54,5.01,MX,1656051242
pachino,36.7186,15.0907,81.77,48,1,6.15,IT,1656051242
victoria,22.2855,114.1577,91.45,65,87,15.99,HK,1656051210
